AverageUV,AverageTemp,AverageHumidity,EstimatedTime,IsSweaty
0.58371707757444491,74.8,90,2022-09-23T22:53:17.0000000Z,0
0.76813126707024271,90.75,80.5,2022-09-23T22:53:22.0000000Z,0
0.53918443514877012,86.2,84.8,2022-09-23T22:53:27.0000000Z,0
0.55004699644283972,85.8,84.8,2022-09-23T22:53:32.0000000Z,0
0.30079731314056968,95.75,85.25,2022-09-23T22:53:37.0000000Z,1
0.716853313587068,89.6,80.2,2022-09-23T22:53:42.0000000Z,0
0.57139335734163521,84.2,80.8,2022-09-23T22:53:47.0000000Z,0
0.41761768551926448,81,80.5,2022-09-23T22:53:52.0000000Z,0
0.32305402552371187,82.8,82.6,2022-09-23T22:53:57.0000000Z,0
0.50462736524153917,84,88,2022-09-23T22:54:01.0000000Z,0
0.43128387446717875,90.2,88.8,2022-09-23T22:54:07.0000000Z,1
0.59113483250012933,80.6,89.4,2022-09-23T22:54:12.0000000Z,0
0.367069004334188,88.75,88,2022-09-23T22:54:17.0000000Z,1
0.569964454083918,87.2,83.2,2022-09-23T22:54:22.0000000Z,0
0.48174116850358173,89.2,78.8,2022-09-23T22:54:27.0000000Z,0
0.49660229777093889,81,84,2022-09-23T22:54:32.0000000Z,0
0.45906689993717825,86.8,86,2022-09-23T22:54:37.0000000Z,1
0.55260287071100378,84.4,86.8,2022-09-23T22:54:42.0000000Z,0
0.60747033223826374,79.25,79.75,2022-09-23T22:54:47.0000000Z,0
0.46952057887069854,83.4,83.2,2022-09-23T22:54:52.0000000Z,0
0.071842453924767333,84.2,84.4,2022-09-23T22:54:57.0000000Z,0
0.32869977838304459,80.5,79.5,2022-09-23T22:55:01.0000000Z,0
0.54271693958886291,85,81.6,2022-09-23T22:55:07.0000000Z,0
0.40679986979928456,85,85,2022-09-23T22:55:11.0000000Z,0
0.47021429990464486,83.2,87,2022-09-23T22:55:17.0000000Z,0
0.61512320868684989,80.6,82.6,2022-09-23T22:55:22.0000000Z,0
0.597159382520282,90.75,91.5,2022-09-23T22:55:27.0000000Z,1
0.48935357202127056,85,84.6,2022-09-23T22:55:32.0000000Z,0
0.45835045889634174,86.6,88.4,2022-09-23T22:55:37.0000000Z,1
0.4827753274631747,88.5,84.25,2022-09-23T22:55:41.0000000Z,0
0.52522009226418986,81,86.8,2022-09-23T22:55:47.0000000Z,0
0.30942259916361547,92.8,79,2022-09-23T22:55:52.0000000Z,0
0.26696398748764671,82.4,85.6,2022-09-23T22:55:57.0000000Z,0
0.24692217101513511,81.75,87.25,2022-09-23T22:56:02.0000000Z,0
0.40118974006045705,90.2,87.6,2022-09-23T22:56:07.0000000Z,1
0.70127642752055885,85,79,2022-09-23T22:56:12.0000000Z,0
0.50445248873562387,88.5,83.25,2022-09-23T22:56:17.0000000Z,0
0.51057067800273748,77,85,2022-09-23T22:56:21.0000000Z,0
0.624469953409142,76.6,84,2022-09-23T22:56:27.0000000Z,0
0.51291411016009181,87.75,88.5,2022-09-23T22:56:31.0000000Z,1
